trade_id,entry_utc,exit_utc,entry_price,exit_price,exit_signal,entry_atr,hold_bars,mfe_price,mae_price,mfe_atr,mae_atr,mfe_R,mae_R,time_to_mfe_bars,time_to_mae_bars,net_pnl_pct,net_pnl_R,feed,panel_window,canonical_status,strategy
176,2025-12-09T14:45:00+00:00,2025-12-09T15:00:00+00:00,4205.913,4196.17,Exit,6.447497826695805,1,4.542000000000371,15.772999999999229,0.7044593301286992,2.44637538840126,0.32352941176470584,0.676470588235294,0,1,-0.23,-0.676470588235294,OANDA,2022-01-02_2026-04-19,PROXY,guardian
177,2025-12-09T15:30:00+00:00,2025-12-10T09:00:00+00:00,4206.293,4194.654,Exit,7.414181022321658,66,15.332000000000335,11.75799999999981,2.0679290071068848,1.5858798112158772,1.0588235294117645,0.823529411764706,5,66,-0.28,-0.823529411764706,OANDA,2022-01-02_2026-04-19,PROXY,guardian
178,2025-12-11T13:45:00+00:00,2025-12-22T04:45:00+00:00,4219.773,4399.724,Exit,6.138054697244872,608,181.34199999999964,1.8280000000004293,29.543887916377944,0.29781422456547113,12.52941176470588,0.11764705882352941,608,1,4.26,12.52941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
179,2025-12-23T17:00:00+00:00,2025-12-24T15:30:00+00:00,4474.398,4458.637,Exit,10.012744516146169,86,51.7519999999995,24.69300000000021,5.168612853004109,2.466157002226635,3.4117647058823524,1.0294117647058822,29,86,-0.35,-1.0294117647058822,OANDA,2022-01-02_2026-04-19,PROXY,guardian
180,2026-01-05T21:00:00+00:00,2026-01-06T00:30:00+00:00,4444.818,4432.288,Exit,7.734464713299511,10,15.466999999999643,14.538000000000466,1.9997505416766514,1.8796388035751446,1.0294117647058822,0.823529411764706,4,10,-0.28,-0.823529411764706,OANDA,2022-01-02_2026-04-19,PROXY,guardian
181,2026-01-08T19:30:00+00:00,2026-01-18T23:15:00+00:00,4447.918,4678.625,Exit,7.753565786907728,563,236.32200000000012,0.07799999999951979,30.47913779219379,0.010059887559247459,15.264705882352942,-0.0,563,0,5.19,15.264705882352942,OANDA,2022-01-02_2026-04-19,PROXY,guardian
182,2026-01-19T15:15:00+00:00,2026-01-21T01:30:00+00:00,4668.273,4834.311,Exit,5.64214048772221,119,168.78200000000015,8.877999999999702,29.914533388043868,1.5735162956893762,10.470588235294118,0.5588235294117647,119,22,3.56,10.470588235294118,OANDA,2022-01-02_2026-04-19,PROXY,guardian
183,2026-01-22T13:15:00+00:00,2026-01-22T13:30:00+00:00,4826.883,4814.535,Exit,8.032187883073759,1,8.577000000000226,15.987999999999374,1.0678286072060827,1.9904912873976603,0.5294117647058822,0.7647058823529411,0,1,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
184,2026-01-22T14:15:00+00:00,2026-01-26T01:30:00+00:00,4824.423,5076.449,Exit,8.662489018337935,133,261.2420000000002,2.027999999999338,30.157844869640538,0.23411285090303627,15.352941176470587,0.1764705882352941,133,0,5.22,15.352941176470587,OANDA,2022-01-02_2026-04-19,PROXY,guardian
185,2026-01-26T16:00:00+00:00,2026-01-26T16:30:00+00:00,5090.868,5070.264,Exit,13.441729679737419,2,14.471999999999753,25.483000000000175,1.0766471536632225,1.8958125633499556,0.823529411764706,1.1764705882352942,0,2,-0.4,-1.1764705882352942,OANDA,2022-01-02_2026-04-19,PROXY,guardian
186,2026-01-26T17:00:00+00:00,2026-01-26T18:30:00+00:00,5089.553,5065.838,Exit,15.06391598248074,6,15.596999999999753,31.617999999999483,1.035388143304768,2.09892301820928,0.9117647058823529,1.3823529411764703,3,6,-0.47,-1.3823529411764703,OANDA,2022-01-02_2026-04-19,PROXY,guardian
187,2026-01-27T14:45:00+00:00,2026-01-27T15:00:00+00:00,5079.363,5054.737,Exit,14.304708076313236,1,0.12699999999949796,31.673000000000684,0.008878195858452623,2.214166121463682,0.11764705882352941,1.647058823529412,0,1,-0.48,-1.4117647058823528,OANDA,2022-01-02_2026-04-19,PROXY,guardian
188,2026-01-27T15:45:00+00:00,2026-01-28T23:30:00+00:00,5080.728,5531.638,Exit,15.246492408568903,119,521.4970000000003,4.278000000000247,34.204391805350994,0.2805891273455071,26.08823529411764,0.23529411764705882,119,9,8.87,26.08823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
189,2026-01-29T13:45:00+00:00,2026-01-29T14:45:00+00:00,5526.098,5492.502,Exit,21.527073654426754,4,23.466999999999643,34.858000000000175,1.0901156551380113,1.6192632849022697,1.2352941176470587,1.7941176470588234,2,4,-0.61,-1.7941176470588234,OANDA,2022-01-02_2026-04-19,PROXY,guardian
190,2026-01-29T20:45:00+00:00,2026-01-30T02:00:00+00:00,5354.443,5282.481,Exit,47.058038576943204,17,96.71699999999964,158.83300000000054,2.0552705324056495,3.3752575501058635,5.323529411764706,3.941176470588235,9,17,-1.34,-3.941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
191,2026-02-12T13:15:00+00:00,2026-02-12T14:45:00+00:00,5065.713,5051.691,Exit,9.27850052270725,6,18.141999999999825,26.01299999999992,1.9552728326738742,2.803578006633548,1.0588235294117645,0.823529411764706,2,6,-0.28,-0.823529411764706,OANDA,2022-01-02_2026-04-19,PROXY,guardian
192,2026-02-12T15:15:00+00:00,2026-02-12T16:00:00+00:00,5064.978,5045.123,Exit,12.459932677358106,3,9.891999999999825,116.69800000000032,0.7939047710887983,9.365861198597097,0.5882352941176471,1.1470588235294117,2,3,-0.39,-1.1470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
193,2026-02-19T13:45:00+00:00,2026-02-19T14:00:00+00:00,4993.803,4978.191,Exit,9.873478441086677,1,5.007000000000517,21.542999999999665,0.5071161121054157,2.181905812479663,0.29411764705882354,0.9117647058823529,0,1,-0.31,-0.9117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
194,2026-02-19T14:45:00+00:00,2026-03-01T23:00:00+00:00,4992.503,5368.53,Exit,13.155960999476136,581,382.692,17.092999999999847,29.088867017410482,1.2992589443432132,22.14705882352941,1.0,581,15,7.53,22.14705882352941,OANDA,2022-01-02_2026-04-19,PROXY,guardian
195,2026-03-02T19:15:00+00:00,2026-03-03T06:00:00+00:00,5330.823,5297.163,Exit,21.181142035065,39,49.152000000000044,51.81800000000021,2.3205547613358046,2.446421440081769,2.705882352941176,1.852941176470588,20,39,-0.63,-1.852941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
196,2026-03-12T13:00:00+00:00,2026-03-12T13:15:00+00:00,5181.578,5169.319,Exit,7.8898859637411,1,4.567000000000007,22.70800000000054,0.5788423332083877,2.8781151089328576,0.2647058823529411,0.7058823529411764,0,1,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
197,2026-03-30T15:45:00+00:00,2026-03-30T17:00:00+00:00,4551.948,4522.767,Exit,16.51409352825719,5,4.947000000000116,32.298000000000684,0.29956230970445497,1.9557840062329621,0.32352941176470584,1.8823529411764706,0,5,-0.64,-1.8823529411764706,OANDA,2022-01-02_2026-04-19,PROXY,guardian
198,2026-04-02T14:00:00+00:00,2026-04-05T22:45:00+00:00,4646.268,4612.631,Exit,22.14697525484974,31,53.6220000000003,39.177999999999884,2.4211884188680877,1.7690000349560464,3.38235294117647,2.117647058823529,2,31,-0.72,-2.117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
199,2026-04-06T14:30:00+00:00,2026-04-06T15:00:00+00:00,4686.088,4664.006,Exit,14.580516796656356,2,11.692000000000007,24.89800000000014,0.8018920154243949,1.707621228193353,0.7352941176470588,1.3823529411764703,0,2,-0.47,-1.3823529411764703,OANDA,2022-01-02_2026-04-19,PROXY,guardian
200,2026-04-07T15:30:00+00:00,2026-04-19T23:45:00+00:00,4653.253,4825.132,Stale,18.94970792038711,765,238.28700000000026,12.607999999999265,12.574705689454895,0.665340070304456,15.058823529411764,0.7941176470588235,726,0,3.69,10.852941176470587,OANDA,2022-01-02_2026-04-19,PROXY,guardian
